date_time,instant,date_day,season,year,month,is_holiday,weekday,is_workday,weather,temp,temp_feel,humidity,windspeed,casual,registered,total_riders,weather_desc,cold,hot,muggy
2011-01-01,1,2011-01-01,winter,2011,1,no,saturday,0,2,8.175849,7.99925,80.58330000000001,10.749882,331,654,985,foggy,0,0,1
2011-01-02,2,2011-01-02,winter,2011,1,no,sunday,0,2,9.083466000000001,7.3467740000000035,69.6087,16.652113,131,670,801,foggy,0,0,1
2011-01-03,3,2011-01-03,winter,2011,1,no,monday,1,1,1.229108,-3.499270000000001,43.7273,16.636703,120,1229,1349,clear,1,0,0
2011-01-04,4,2011-01-04,winter,2011,1,no,tuesday,1,1,1.4000000000000004,-1.9999479999999998,59.0435,10.739832,108,1454,1562,clear,1,0,1
2011-01-05,5,2011-01-05,winter,2011,1,no,wednesday,1,1,2.6669789999999995,-0.8681800000000006,43.695699999999995,12.522300000000001,82,1518,1600,clear,1,0,0
2011-01-06,6,2011-01-06,winter,2011,1,no,thursday,1,1,1.6043559999999992,-0.6082059999999991,51.8261,6.0008684,88,1518,1606,clear,1,0,1
2011-01-07,7,2011-01-07,winter,2011,1,no,friday,1,2,1.2365340000000007,-2.2166259999999998,49.8696,11.304642,148,1362,1510,foggy,1,0,0
2011-01-08,8,2011-01-08,winter,2011,1,no,saturday,0,2,-0.24499999999999922,-5.291236,53.5833,17.875868,68,891,959,foggy,1,0,1
2011-01-09,9,2011-01-09,winter,2011,1,no,sunday,0,1,-1.4983489999999993,-8.33245,43.416700000000006,24.25065,54,768,822,clear,1,0,0
2011-01-10,10,2011-01-10,winter,2011,1,no,monday,1,1,-0.9108490000000007,-6.041392,48.2917,14.958889,41,1280,1321,clear,1,0,0
2011-01-11,11,2011-01-11,winter,2011,1,no,tuesday,1,2,-0.0527230000000003,-3.3633760000000006,68.6364,8.182844000000001,43,1220,1263,foggy,1,0,1
2011-01-12,12,2011-01-12,winter,2011,1,no,wednesday,1,1,0.11816899999999997,-5.408782,59.954499999999996,20.410009,25,1137,1162,clear,1,0,1
2011-01-13,13,2011-01-13,winter,2011,1,no,thursday,1,1,-0.24499999999999922,-6.041722,47.0417,20.166999999999998,38,1368,1406,clear,1,0,0
2011-01-14,14,2011-01-14,winter,2011,1,no,friday,1,1,-0.43910999999999945,-3.5647420000000007,53.7826,8.478716,54,1367,1421,clear,1,0,1
2011-01-15,15,2011-01-15,winter,2011,1,no,saturday,0,2,2.9666510000000006,0.3753920000000015,49.875,10.583521,222,1026,1248,foggy,1,0,0
2011-01-16,16,2011-01-16,winter,2011,1,no,sunday,0,1,2.888349,-0.5416779999999992,48.375,12.625010999999999,251,953,1204,clear,1,0,0
2011-01-17,17,2011-01-17,winter,2011,1,yes,monday,0,2,0.264151,-4.333113999999998,53.75,12.999139,117,883,1000,foggy,1,0,1
2011-01-18,18,2011-01-18,winter,2011,1,no,tuesday,1,2,2.1833489999999998,-0.6660219999999999,86.16669999999999,9.833924999999999,9,674,683,foggy,1,0,1
2011-01-19,19,2011-01-19,winter,2011,1,no,wednesday,1,2,5.732177999999999,3.695852000000002,74.1739,13.957239,78,1572,1650,foggy,1,0,1
2011-01-20,20,2011-01-20,winter,2011,1,no,thursday,1,2,4.298349,0.8333000000000013,53.833299999999994,13.125568,83,1844,1927,foggy,1,0,1
2011-01-21,21,2011-01-21,winter,2011,1,no,friday,1,1,0.34249999999999936,-5.583022,45.7083,23.667214,75,1468,1543,clear,1,0,0
2011-01-22,22,2011-01-22,winter,2011,1,no,saturday,0,1,-5.2208711999999995,-10.7814064,40.0,11.52199,93,888,981,clear,1,0,0
2011-01-23,23,2011-01-23,winter,2011,1,no,sunday,0,1,-3.4634801,-9.4766194,43.6522,16.5222,150,836,986,clear,1,0,0
2011-01-24,24,2011-01-24,winter,2011,1,no,monday,1,1,-3.4226089,-8.21662,49.173899999999996,10.60811,86,1330,1416,clear,1,0,0
2011-01-25,25,2011-01-25,winter,2011,1,no,tuesday,1,2,2.5034660000000013,-0.5212839999999996,61.695699999999995,8.696332,186,1799,1985,foggy,1,0,1
2011-01-26,26,2011-01-26,winter,2011,1,no,wednesday,1,3,2.2225,-2.5624000000000002,86.25,19.68795,34,472,506,inclement,1,0,1
2011-01-27,27,2011-01-27,winter,2011,1,no,thursday,1,1,1.165000000000001,-1.4998000000000005,68.75,7.627078999999999,15,416,431,clear,1,0,1
2011-01-28,28,2011-01-28,winter,2011,1,no,friday,1,2,1.563466,-1.2610780000000013,79.30430000000001,8.2611,38,1129,1167,foggy,1,0,1
